# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /
Allow: /en
Allow: /es
Allow: /support
Allow: /en/support
Allow: /es/support

# Disallow API, next internals, and private routes
Disallow: /api/
Disallow: /auth/
Disallow: /_next/
Disallow: /dashboard/
Disallow: /en/dashboard/
Disallow: /es/dashboard/
Disallow: /budgets/
Disallow: /en/budgets/
Disallow: /es/budgets/
Disallow: /calculator/
Disallow: /en/calculator/
Disallow: /es/calculator/
Disallow: /categories/
Disallow: /en/categories/
Disallow: /es/categories/
Disallow: /expenses/
Disallow: /en/expenses/
Disallow: /es/expenses/
Disallow: /notifications/
Disallow: /en/notifications/
Disallow: /es/notifications/
Disallow: /profile/
Disallow: /en/profile/
Disallow: /es/profile/
Disallow: /rates/
Disallow: /en/rates/
Disallow: /es/rates/
Disallow: /recurring/
Disallow: /en/recurring/
Disallow: /es/recurring/
Disallow: /settings/
Disallow: /en/settings/
Disallow: /es/settings/
